Date,Step count(count)
6/3/2024,6034
6/4/2024,6928
6/5/2024,8748
6/6/2024,5845
6/7/2024,6521
6/8/2024,12939.59
6/9/2024,17014.41
6/10/2024,7543
6/11/2024,6969
6/12/2024,10012
6/13/2024,7083
6/14/2024,11900
6/15/2024,8797
6/16/2024,8373
6/17/2024,6267
6/18/2024,3053
6/19/2024,6120
6/20/2024,7903
6/21/2024,9841
6/22/2024,4940
6/23/2024,13604
6/24/2024,6861
6/25/2024,6720
6/26/2024,9093
6/27/2024,11050
6/28/2024,5218
6/29/2024,12123
6/30/2024,10511
7/1/2024,7252
7/2/2024,6292
7/3/2024,7309
7/4/2024,11622
7/5/2024,8758
7/6/2024,1266
7/7/2024,5899
7/8/2024,4632
7/9/2024,7398
7/10/2024,7226
7/11/2024,8119
7/12/2024,7109
7/13/2024,2371
7/14/2024,14657
7/15/2024,6874
7/16/2024,6119
7/17/2024,8741
7/18/2024,6144
7/19/2024,8403
7/20/2024,7666
7/21/2024,10154
7/22/2024,9895
7/23/2024,5914
7/24/2024,8070
7/25/2024,7524
7/26/2024,5262
7/27/2024,6412
7/28/2024,15175
7/29/2024,6050
7/30/2024,6187
7/31/2024,5712
8/1/2024,7191
8/2/2024,7938
8/3/2024,10803
8/4/2024,13675
8/5/2024,5292
8/6/2024,4639
8/7/2024,4148
8/8/2024,9462
8/9/2024,6671
8/10/2024,14295
8/11/2024,4947
8/12/2024,5350
8/13/2024,7267
8/14/2024,6692
8/15/2024,8142
8/16/2024,6549
8/17/2024,10470
8/18/2024,17025
8/19/2024,7303
8/20/2024,12635
8/21/2024,8773
8/22/2024,7513
8/23/2024,8010
8/24/2024,5389
8/25/2024,4687
8/26/2024,10304
8/27/2024,6937
8/28/2024,7559
8/29/2024,7290
8/30/2024,5056
8/31/2024,9621
9/1/2024,5623
9/2/2024,8914
9/3/2024,6297
9/4/2024,10966
9/5/2024,6675
9/6/2024,8642
9/7/2024,10753
9/8/2024,8266
9/9/2024,8484
9/10/2024,7360
9/11/2024,9032
9/12/2024,5270
9/13/2024,9180
9/14/2024,3185.397
9/15/2024,11400.603
9/16/2024,7269
9/17/2024,5643
9/18/2024,8363
9/19/2024,6492
9/20/2024,7741.96
9/21/2024,15423.987
9/22/2024,6393.054
9/23/2024,7718
9/24/2024,7588
9/25/2024,7875
9/26/2024,5498
9/27/2024,8730
9/28/2024,9493
9/29/2024,2453
9/30/2024,7839
10/1/2024,7382
10/2/2024,7439
10/3/2024,7646
10/4/2024,9903
10/5/2024,16591
10/6/2024,13740
10/7/2024,5860
10/8/2024,12445
10/9/2024,11253
10/10/2024,7369
10/11/2024,7792
10/12/2024,11084
10/13/2024,3825
10/14/2024,7082
10/15/2024,7889
10/16/2024,6717
10/17/2024,7308
10/18/2024,6590
10/19/2024,13532
10/20/2024,11262
10/21/2024,8226
10/22/2024,6905
10/23/2024,8943
10/24/2024,7764
10/25/2024,9362
10/26/2024,9828
10/27/2024,10159
10/28/2024,6496
10/29/2024,6812
10/30/2024,9598
10/31/2024,7089
11/1/2024,6177
11/2/2024,12541
11/3/2024,7483
11/4/2024,8429
11/5/2024,9324
11/6/2024,6292
11/7/2024,8381
11/8/2024,7877
11/9/2024,15542
11/10/2024,12025
11/11/2024,6329
11/12/2024,6958
11/13/2024,7763
11/14/2024,9564
11/15/2024,10940.455
11/16/2024,11883.545
11/17/2024,11086
11/18/2024,6824
11/19/2024,5919
11/20/2024,7599
11/21/2024,7134
11/22/2024,8587
11/23/2024,7065
11/24/2024,7642.561
11/25/2024,3103.439
11/26/2024,4538
11/27/2024,9937
11/28/2024,5191
11/29/2024,8030.672
11/30/2024,13297.328
12/1/2024,7260.897
12/2/2024,3856.103
12/3/2024,2989
12/4/2024,4129
12/5/2024,7125
12/6/2024,3081
12/7/2024,3063
12/8/2024,5358
12/9/2024,9248
12/10/2024,4787
12/11/2024,4449
12/12/2024,4086
12/13/2024,6953
12/14/2024,4838.633
12/15/2024,10865.367
12/16/2024,5592
12/17/2024,7904
12/18/2024,6064
12/19/2024,4609
12/20/2024,7209
12/21/2024,7072.489
12/22/2024,4948.511
12/23/2024,4959
12/24/2024,8490.41
12/25/2024,9354.59
12/26/2024,7981
12/27/2024,6812.944
12/28/2024,5310.056
12/29/2024,5181
12/30/2024,8451
12/31/2024,6455.217
1/1/2025,7492.783
1/2/2025,6236
1/3/2025,5710
1/4/2025,13012
1/5/2025,647
1/6/2025,5998
1/7/2025,2878
1/8/2025,7702.934
1/9/2025,4955.066
1/10/2025,7767
1/11/2025,10549
1/12/2025,8285
1/13/2025,7856
1/14/2025,4798
1/15/2025,4838
1/16/2025,5162
1/17/2025,5702
1/18/2025,7755.628
1/19/2025,6456.372
1/20/2025,5675
1/21/2025,5308
1/22/2025,5662
1/23/2025,7326
1/24/2025,6470.688
1/25/2025,9622.312
1/26/2025,2841
1/27/2025,7420
1/28/2025,6114
1/29/2025,6685
1/30/2025,8599
1/31/2025,10044
2/1/2025,5931
2/2/2025,17195
2/3/2025,9131
2/4/2025,6285
2/5/2025,9466
2/6/2025,5692
2/7/2025,8422.857
2/8/2025,12812.143
2/9/2025,18992
2/10/2025,8413
2/11/2025,6523
2/12/2025,6433
2/13/2025,5117
2/14/2025,8182
2/15/2025,8195
2/16/2025,4810
2/17/2025,5155
2/18/2025,6474
2/19/2025,6835
2/20/2025,7724
2/21/2025,8782
2/22/2025,9698
2/23/2025,11947
2/24/2025,7520
2/25/2025,7731
2/26/2025,7977
2/27/2025,6463
2/28/2025,10540
3/1/2025,4388
3/2/2025,2092
3/3/2025,6778
3/4/2025,8452
3/5/2025,7060
3/6/2025,9081
3/7/2025,8246
3/8/2025,7977
3/9/2025,9820
3/10/2025,6348
3/11/2025,7638
3/12/2025,6589
3/13/2025,6333
3/14/2025,8029
3/15/2025,7759
3/16/2025,7112
3/17/2025,7935
3/18/2025,6126
3/19/2025,7193
3/20/2025,6117
3/21/2025,10835
3/22/2025,4358
3/23/2025,16878
3/24/2025,6832
3/25/2025,5342
3/26/2025,8367
3/27/2025,7018
3/28/2025,15143
3/29/2025,21602
3/30/2025,7780
3/31/2025,8134
4/1/2025,6798
4/2/2025,5436
4/3/2025,9105
4/4/2025,6931
4/5/2025,12372
4/6/2025,834
4/7/2025,9143
4/8/2025,6795
4/9/2025,6703
4/10/2025,4956
4/11/2025,9039
4/12/2025,15537
4/13/2025,14343
4/14/2025,7231
4/15/2025,991
4/16/2025,7109
4/17/2025,6604
4/18/2025,3646
4/19/2025,16916
4/20/2025,4482
4/21/2025,8937
4/22/2025,7486
4/23/2025,9243
4/24/2025,9327
4/25/2025,14063.281
4/26/2025,17485.719
4/27/2025,19069
4/28/2025,4700
4/29/2025,6660
4/30/2025,4641
5/1/2025,6369
5/2/2025,6133
5/3/2025,12546
5/4/2025,7122
5/5/2025,6931
5/6/2025,6506
5/7/2025,5966
5/8/2025,9796
5/9/2025,6406
5/10/2025,13591
5/11/2025,12768
5/12/2025,4451
5/13/2025,4889
5/14/2025,5006
5/15/2025,4409
5/16/2025,8586
5/17/2025,11381
5/18/2025,11731
5/19/2025,8556
5/20/2025,9462
5/21/2025,9508
5/22/2025,5140
5/23/2025,8314
5/24/2025,10681
5/25/2025,16599
5/26/2025,7870
5/27/2025,9145
5/28/2025,7147
5/29/2025,7633
5/30/2025,8054
5/31/2025,9460
6/1/2025,10496
6/2/2025,9177
6/3/2025,7714
6/4/2025,5706
6/5/2025,5897
6/6/2025,9338
6/7/2025,7990
6/8/2025,12630
6/9/2025,7618
6/10/2025,4600
6/11/2025,4909
6/12/2025,9045
6/13/2025,6739
6/14/2025,8548
6/15/2025,5169
6/16/2025,7636
6/17/2025,8001
6/18/2025,4494
6/19/2025,7185
6/20/2025,7394
6/21/2025,16355
6/22/2025,17594
6/23/2025,6501
6/24/2025,6539
6/25/2025,8845
6/26/2025,6664
6/27/2025,13989.025
6/28/2025,9047.975
6/29/2025,6985
6/30/2025,6165
7/1/2025,8817
7/2/2025,6752
7/3/2025,10808
7/4/2025,6156
7/5/2025,10552
7/6/2025,4489
7/7/2025,5635
7/8/2025,6266
7/9/2025,5612
7/10/2025,8735
7/11/2025,10606
7/12/2025,15205.564
7/13/2025,5188.436
7/14/2025,6642
7/15/2025,6192
7/16/2025,6141
7/17/2025,4183
7/18/2025,6335
7/19/2025,8804
7/20/2025,11561
7/21/2025,8236
7/22/2025,6657
7/23/2025,6801
7/24/2025,8014
7/25/2025,7999
7/26/2025,8214
7/27/2025,14246
7/28/2025,4783
7/29/2025,9214
7/30/2025,6179
7/31/2025,5023
8/1/2025,7162
8/2/2025,6550.119
8/3/2025,12955.881
8/4/2025,6906
8/5/2025,6514
8/6/2025,6557
8/7/2025,7080
8/8/2025,6894
8/9/2025,11563.203
8/10/2025,15691.797
8/11/2025,6215
8/12/2025,6099
8/13/2025,6277
8/14/2025,6233
8/15/2025,6513.06
8/16/2025,10284.94
8/17/2025,11465
8/18/2025,7111
8/19/2025,6411
8/20/2025,6522
8/21/2025,6976
8/22/2025,7005
8/23/2025,11352
8/24/2025,8351
8/25/2025,9637
8/26/2025,5485
8/27/2025,5442
8/28/2025,7137
8/29/2025,5648.126
8/30/2025,9974.874
8/31/2025,8088.631
9/1/2025,5541.369
9/2/2025,10600
9/3/2025,14248
9/4/2025,11882
9/5/2025,6078
9/6/2025,7439
9/7/2025,14010
9/8/2025,8366
9/9/2025,6861
9/10/2025,5706
9/11/2025,8614.095
9/12/2025,13609.905
9/13/2025,12127
9/14/2025,13098
9/15/2025,8550
9/16/2025,5966
9/17/2025,6550
9/18/2025,4997
9/19/2025,6611
9/20/2025,8739
9/21/2025,19069
9/22/2025,7607
9/23/2025,3443
9/24/2025,7455
9/25/2025,5974
9/26/2025,9367
9/27/2025,9729
9/28/2025,7210
9/29/2025,7639
9/30/2025,7298
10/1/2025,6675
10/2/2025,4873
10/3/2025,6446
10/4/2025,8072
10/5/2025,7360
10/6/2025,8325
10/7/2025,10734
10/8/2025,5871
10/9/2025,6842
10/10/2025,7344
10/11/2025,3522
10/12/2025,9272.541
10/13/2025,4794.459
10/14/2025,5313
10/15/2025,9957
10/16/2025,6811
10/17/2025,6106
10/18/2025,3385
10/19/2025,8312
10/20/2025,8553
10/21/2025,7481
10/22/2025,7197
10/23/2025,5522
10/24/2025,6245
10/25/2025,7666
10/26/2025,8323
10/27/2025,789
10/28/2025,7522
10/29/2025,10106
10/30/2025,7508
10/31/2025,4721
11/1/2025,16377
11/2/2025,14009
11/3/2025,6624
11/4/2025,7449
11/5/2025,7011
11/6/2025,6140
11/7/2025,9866
11/8/2025,7445
11/9/2025,8654
11/10/2025,8926
11/11/2025,5294
11/12/2025,8422
11/13/2025,6556
11/14/2025,6767
11/15/2025,10765
11/16/2025,7367
11/17/2025,7505
11/18/2025,5768
11/19/2025,6614.179
11/20/2025,6797.172
11/21/2025,13104.649
11/22/2025,5174
11/23/2025,8977
11/24/2025,5575
11/25/2025,4897
11/26/2025,11561
11/27/2025,8924.277
11/28/2025,7583.723
11/29/2025,2343
11/30/2025,2887
12/1/2025,6830
12/2/2025,5630
12/3/2025,5642
12/4/2025,5597
12/5/2025,7484
12/6/2025,17791
12/7/2025,7261
12/8/2025,8724
12/9/2025,8050
12/10/2025,10171
12/11/2025,6078
12/12/2025,9961
12/13/2025,10357
12/14/2025,7101
12/15/2025,12096
12/16/2025,9098
12/17/2025,8592
12/18/2025,7163
12/19/2025,7338
12/20/2025,1904
12/21/2025,3054
12/22/2025,7342
12/23/2025,5366
12/24/2025,18206
12/25/2025,2782
12/26/2025,6832
12/27/2025,4118
12/28/2025,10241
12/29/2025,7669
12/30/2025,7144
12/31/2025,9697
1/1/2026,14189
1/2/2026,21089
1/3/2026,18123
1/4/2026,13906
1/5/2026,7330
1/6/2026,10577
1/7/2026,13045
1/8/2026,4639
1/9/2026,8256
1/10/2026,5289
1/11/2026,367
1/12/2026,6575
1/13/2026,8087
1/14/2026,6314
1/15/2026,5578
1/16/2026,4472
1/17/2026,5686
1/18/2026,9093
1/19/2026,8091
1/20/2026,8255
1/21/2026,6550
1/22/2026,7586
1/23/2026,6948
1/24/2026,3533
1/25/2026,737
1/26/2026,7748
1/27/2026,6960
1/28/2026,5400
1/29/2026,8535
1/30/2026,6704
1/31/2026,12382
2/1/2026,8947
2/2/2026,6192
2/3/2026,8548
2/4/2026,5325
2/5/2026,5772
2/6/2026,6623
2/7/2026,8431
2/8/2026,5975
2/9/2026,7290
2/10/2026,5547
2/11/2026,7308
2/12/2026,6057
2/13/2026,7007
2/14/2026,13924
2/15/2026,4481
2/16/2026,7310
2/17/2026,7605
2/18/2026,6438
2/19/2026,9469
2/20/2026,4585
2/21/2026,4092.292
2/22/2026,1237.708
2/23/2026,3078
2/24/2026,9020
2/25/2026,7442
2/26/2026,7602
2/27/2026,7143
2/28/2026,8187
3/1/2026,9860
3/2/2026,6218
3/3/2026,5661
3/4/2026,9874
3/5/2026,9560
3/6/2026,7542
3/7/2026,15414
3/8/2026,7652
3/9/2026,8435
3/10/2026,8662
3/11/2026,6023
3/12/2026,7321
3/13/2026,8401
3/14/2026,19751.021
3/15/2026,10966.979
3/16/2026,6437
3/17/2026,7892
3/18/2026,7293
3/19/2026,8041
3/20/2026,16208
3/21/2026,9486
3/22/2026,5899
3/23/2026,9622
3/24/2026,8096
3/25/2026,5835
3/26/2026,8659
3/27/2026,8366.771
3/28/2026,7702.229
3/29/2026,10578
3/30/2026,5456
3/31/2026,5966
4/1/2026,8611
4/2/2026,9595
4/3/2026,14326.325
4/4/2026,8777.675
4/5/2026,6846
4/6/2026,10147
4/7/2026,11184
4/8/2026,6964
4/9/2026,7543
4/10/2026,14351
4/11/2026,15424
4/12/2026,8639
4/13/2026,11419
4/14/2026,5857
4/15/2026,6749
4/16/2026,9327
4/17/2026,9534
4/18/2026,16107
4/19/2026,7692
4/20/2026,6591.55
4/21/2026,8045.45
4/22/2026,9412
4/23/2026,11152
4/24/2026,11015
4/25/2026,7869
4/26/2026,10324
4/27/2026,7181
4/28/2026,10697
4/29/2026,6552
4/30/2026,8987
5/1/2026,7534
5/2/2026,9297
5/3/2026,11770
5/4/2026,8492
5/5/2026,8071
5/6/2026,8575
5/7/2026,9941
5/8/2026,9493.933
5/9/2026,10142.067
5/10/2026,8170
5/11/2026,7726
5/12/2026,6528
5/13/2026,8116
5/14/2026,6504
5/15/2026,5596
5/16/2026,7892
5/17/2026,5021.996
5/18/2026,1699.004
5/19/2026,3816.742
5/20/2026,4161.258
5/21/2026,4635
5/22/2026,5126
5/23/2026,3116
5/24/2026,2766
5/25/2026,2814
5/26/2026,4450
5/27/2026,4498.667
5/28/2026,3997.333
5/29/2026,3351
5/30/2026,5987
5/31/2026,7286
6/1/2026,6697
6/2/2026,8475.197
6/3/2026,11966.803
6/4/2026,15567.385
6/5/2026,7788.615
6/6/2026,12342
6/7/2026,2181
6/8/2026,8445.271
6/9/2026,4477.729
6/10/2026,6770
6/11/2026,11104.707
6/12/2026,17637.293
6/13/2026,10117.406
6/14/2026,19321.986
6/15/2026,15713.608
6/16/2026,16763.429
6/17/2026,15058.571
6/18/2026,18552.807
6/19/2026,14268.193
6/20/2026,2764
6/21/2026,2124
6/22/2026,7276
6/23/2026,5158.394
6/24/2026,6088.606
6/25/2026,11886
6/26/2026,2435
6/27/2026,708
6/28/2026,4621
6/29/2026,10616
6/30/2026,2858
7/1/2026,8350
7/2/2026,9801
7/3/2026,628
7/4/2026,8480
7/5/2026,6079
7/6/2026,11136
7/7/2026,8624
7/8/2026,13198
7/9/2026,11628
7/10/2026,12359.452
7/11/2026,18566.548
7/12/2026,5055
